SUT,#Parameters,#MFS,Size of MFS,Overlapping
bugs\dia\lib\prop_text.c,3,2,1;1,No
bugs\apache\modules\slotmem\mod_slotmem_shm.c,8,2,2;2,Yes
bugs\busybox\networking\ftpd.c,10,1,6,No
bugs\linux\init\main.c,18,2,2;5,No
bugs\vim\src\netbeans.c,21,1,4,No
bugs\apache\os\unix\unixd.c,30,1,1,No
bugs\gnuplot\src\plot.c,42,1,3,No
bugs\bash\execute_cmd.c,47,2,2;2,Yes
bugs\vim\src\ex_cmds.c,63,1,1,No
bugs\vim\src\os_unix.c,123,2,2;2,No
bugs\bash\support\getcppsyms.c,142,1,1,No
bugs\xterm\main.c,208,3,2;2;2,Yes